Team1,1pts,Team2,2pts,Team1Win,Team1OffRtg,Team1DefRtg,Team1NetRtg,Team1AST%,Team1AST/TO,Team1ASTRatio,Team1OREB%,Team1DREB%,Team1REB%,Team1TOV%,Team1eFG%,Team1TS%,Team1PACE,Team1PIE,Team2OffRtg,Team2DefRtg,Team2NetRtg,Team2AST%,Team2AST/TO,Team2ASTRatio,Team2OREB%,Team2DREB%,Team2REB%,Team2TOV%,Team2eFG%,Team2TS%,Team2PACE,Team2PIE
Charlotte Hornets,109,Philadelphia 76ers,91,1,101.7,104.2,-2.4,51.8,1.69,14.9,27.3,76.2,50.4,11.8,46.2,50.4,93.58,47.6,91.3,101.6,-10.2,57.8,0.96,14.4,28.3,69.4,48.5,19.9,45.2,49.2,97.62,42.5
Minnesota Timberwolves,98,Boston Celtics,114,0,97.6,108.9,-11.3,63.4,1.58,17,30.8,68.9,48.6,14.9,45,49.2,97.66,43.9,102.9,99.9,3.1,66.1,1.66,18.9,27.4,71.8,50.1,15.8,50.2,53.7,98.25,52.9
Brooklyn Nets,91,Cleveland Cavaliers,95,0,101.3,103.5,-2.1,60.2,1.57,16.9,27.6,70.1,48.9,14.7,48.4,51.8,93.02,48.6,108.4,107.8,0.7,63.3,1.67,18.1,30.2,70.4,50.2,15.2,50.7,54.7,92.38,49.2
Toronto Raptors,110,Detroit Pistons,100,1,115.1,108.8,6.3,53.7,1.86,16.7,34.3,65.9,50.1,12.5,52.7,56.2,91.59,52.3,103.8,105.9,-2.1,59.5,1.68,16.6,31.9,71.4,50.4,13.8,47.9,51,95.54,47.8
Washington Wizards,105,Miami Heat,103,1,106.6,101.9,4.7,62.9,1.72,18.8,28.8,74.3,52.1,15.3,51.9,55.1,95.04,55.3,103.5,111.6,-8,53.8,1.33,15.7,27.3,66.4,46.6,15.6,51,54.7,89.71,46.3
Chicago Bulls,103,Memphis Grizzlies,97,1,109.6,103.6,6,59.4,1.52,16.6,35.3,71.5,54.3,15.3,49.4,54.6,93.63,55,108,106.7,1.3,59.5,1.97,17.9,27.6,70.4,49,12.5,50,54.1,91.72,51.5
Portland Trail Blazers,129,San Antonio Spurs,119,1,106.1,98.9,7.2,55.4,1.55,16.6,26.9,71.1,49.8,14.5,51,54.2,94.7,53.7,106.1,105.9,0.3,61.8,1.61,18.1,26.7,71.2,49.4,15.4,51.6,55.2,93.54,51.6
Los Angeles Clippers,106,Denver Nuggets,109,0,112.2,105.5,6.7,66.5,2.02,19.2,28.4,73.4,51,13.3,52.9,56.7,95.53,53.9,100.9,106.7,-5.8,56.5,1.36,15.4,33,69.8,50.7,15.8,45.8,49.6,95.6,44.4
Oklahoma City Thunder,104,Los Angeles Lakers,103,1,109.4,103,6.4,51.5,1.39,15.3,32.2,73.3,53.4,15,50.5,55,97.26,53.1,103.6,108.8,-5.2,57.3,1.73,16.2,28,69.1,47.8,12.8,48.1,51.7,96.53,46.4
Phoenix Suns,99,New York Knicks,90,1,111.3,109.1,2.2,51.8,1.46,15.9,28.9,66.5,47.9,14.7,53.3,56.8,96.43,51.2,103.5,113,-9.4,59.2,1.54,17.1,30.5,67.2,48.4,15.4,48.4,52.2,90.6,44.9
Utah Jazz,86,Charlotte Hornets,104,0,107.3,108.6,-1.3,53.9,1.39,15.6,34.2,72.9,53.2,15.5,49.1,53.3,90.43,48.5,101.7,104.2,-2.4,51.8,1.69,14.9,27.3,76.2,50.4,11.8,46.2,50.4,93.58,47.6
Portland Trail Blazers,114,New Orleans Pelicans,88,1,106.1,98.9,7.2,55.4,1.55,16.6,26.9,71.1,49.8,14.5,51,54.2,94.7,53.7,107.5,109.6,-2.2,54.5,1.61,16.4,30.6,74.1,52.1,14,50,53.9,94.29,49.6
Atlanta Hawks,104,Houston Rockets,97,1,106.4,98.3,8.1,70.4,1.8,19.9,24.8,72.5,49.5,15.3,52.4,56,95.09,55.8,104.6,101.4,3.2,53.4,1.14,14.7,31.9,71.3,51.1,17.5,50.1,53.7,97.73,49.3
San Antonio Spurs,93,Dallas Mavericks,99,0,106.1,105.9,0.3,61.8,1.61,18.1,26.7,71.2,49.4,15.4,51.6,55.2,93.54,51.6,111.4,107,4.4,53.5,1.63,16.5,28.3,69.1,48.8,13.7,53.2,56.7,97.55,51.9
Indiana Pacers,73,Denver Nuggets,76,0,100.1,101.4,-1.3,60.3,1.66,17.2,26.4,73.8,49.8,14.1,47.6,51.1,95.53,49.2,100.9,106.7,-5.8,56.5,1.36,15.4,33,69.8,50.7,15.8,45.8,49.6,95.6,44.4
Milwaukee Bucks,102,Los Angeles Clippers,106,0,105.1,103.2,1.9,59.9,1.34,17.8,25.3,70.1,48.8,17.8,53.5,57.1,96.6,50.7,112.2,105.5,6.7,66.5,2.02,19.2,28.4,73.4,51,13.3,52.9,56.7,95.53,53.9
New York Knicks,108,Toronto Raptors,118,0,103.5,113,-9.4,59.2,1.54,17.1,30.5,67.2,48.4,15.4,48.4,52.2,90.6,44.9,115.1,108.8,6.3,53.7,1.86,16.7,34.3,65.9,50.1,12.5,52.7,56.2,91.59,52.3
Memphis Grizzlies,91,Cleveland Cavaliers,105,0,108,106.7,1.3,59.5,1.97,17.9,27.6,70.4,49,12.5,50,54.1,91.72,51.5,108.4,107.8,0.7,63.3,1.67,18.1,30.2,70.4,50.2,15.2,50.7,54.7,92.38,49.2
Detroit Pistons,105,Brooklyn Nets,110,0,103.8,105.9,-2.1,59.5,1.68,16.6,31.9,71.4,50.4,13.8,47.9,51,95.54,47.8,101.3,103.5,-2.1,60.2,1.57,16.9,27.6,70.1,48.9,14.7,48.4,51.8,93.02,48.6
Boston Celtics,84,Miami Heat,100,0,102.9,99.9,3.1,66.1,1.66,18.9,27.4,71.8,50.1,15.8,50.2,53.7,98.25,52.9,103.5,111.6,-8,53.8,1.33,15.7,27.3,66.4,46.6,15.6,51,54.7,89.71,46.3
Philadelphia 76ers,96,Orlando Magic,88,1,91.3,101.6,-10.2,57.8,0.96,14.4,28.3,69.4,48.5,19.9,45.2,49.2,97.62,42.5,101.8,107.4,-5.6,54.5,1.5,16.5,24.4,71.3,47.9,14.8,50.9,53.3,91.59,45.4
Los Angeles Lakers,101,Sacramento Kings,108,0,103.6,108.8,-5.2,57.3,1.73,16.2,28,69.1,47.8,12.8,48.1,51.7,96.53,46.4,105,110.3,-5.2,55.6,1.26,15.7,33,69.1,51.7,16.9,49.7,54.3,95.84,47.5
Phoenix Suns,104,Washington Wizards,92,1,111.3,109.1,2.2,51.8,1.46,15.9,28.9,66.5,47.9,14.7,53.3,56.8,96.43,51.2,106.6,101.9,4.7,62.9,1.72,18.8,28.8,74.3,52.1,15.3,51.9,55.1,95.04,55.3
Indiana Pacers,100,Minnesota Timberwolves,96,1,100.1,101.4,-1.3,60.3,1.66,17.2,26.4,73.8,49.8,14.1,47.6,51.1,95.53,49.2,97.6,108.9,-11.3,63.4,1.58,17,30.8,68.9,48.6,14.9,45,49.2,97.66,43.9
New Orleans Pelicans,101,Oklahoma City Thunder,99,1,107.5,109.6,-2.2,54.5,1.61,16.4,30.6,74.1,52.1,14,50,53.9,94.29,49.6,109.4,103,6.4,51.5,1.39,15.3,32.2,73.3,53.4,15,50.5,55,97.26,53.1
Denver Nuggets,82,Charlotte Hornets,110,0,100.9,106.7,-5.8,56.5,1.36,15.4,33,69.8,50.7,15.8,45.8,49.6,95.6,44.4,101.7,104.2,-2.4,51.8,1.69,14.9,27.3,76.2,50.4,11.8,46.2,50.4,93.58,47.6
Toronto Raptors,120,Chicago Bulls,129,0,115.1,108.8,6.3,53.7,1.86,16.7,34.3,65.9,50.1,12.5,52.7,56.2,91.59,52.3,109.6,103.6,6,59.4,1.52,16.6,35.3,71.5,54.3,15.3,49.4,54.6,93.63,55
Portland Trail Blazers,95,Houston Rockets,110,0,106.1,98.9,7.2,55.4,1.55,16.6,26.9,71.1,49.8,14.5,51,54.2,94.7,53.7,104.6,101.4,3.2,53.4,1.14,14.7,31.9,71.3,51.1,17.5,50.1,53.7,97.73,49.3
Utah Jazz,97,Memphis Grizzlies,91,1,107.3,108.6,-1.3,53.9,1.39,15.6,34.2,72.9,53.2,15.5,49.1,53.3,90.43,48.5,108,106.7,1.3,59.5,1.97,17.9,27.6,70.4,49,12.5,50,54.1,91.72,51.5
Atlanta Hawks,105,Dallas Mavericks,102,1,106.4,98.3,8.1,70.4,1.8,19.9,24.8,72.5,49.5,15.3,52.4,56,95.09,55.8,111.4,107,4.4,53.5,1.63,16.5,28.3,69.1,48.8,13.7,53.2,56.7,97.55,51.9
Los Angeles Clippers,118,San Antonio Spurs,125,0,112.2,105.5,6.7,66.5,2.02,19.2,28.4,73.4,51,13.3,52.9,56.7,95.53,53.9,106.1,105.9,0.3,61.8,1.61,18.1,26.7,71.2,49.4,15.4,51.6,55.2,93.54,51.6
Sacramento Kings,108,Golden State Warriors,128,0,105,110.3,-5.2,55.6,1.26,15.7,33,69.1,51.7,16.9,49.7,54.3,95.84,47.5,108.4,100,8.4,63.5,1.83,19,26.9,68.8,48.8,14.4,53.1,56.5,99.72,56.6
Minnesota Timberwolves,104,Cleveland Cavaliers,125,0,97.6,108.9,-11.3,63.4,1.58,17,30.8,68.9,48.6,14.9,45,49.2,97.66,43.9,108.4,107.8,0.7,63.3,1.67,18.1,30.2,70.4,50.2,15.2,50.7,54.7,92.38,49.2
New Orleans Pelicans,84,Indiana Pacers,96,0,107.5,109.6,-2.2,54.5,1.61,16.4,30.6,74.1,52.1,14,50,53.9,94.29,49.6,100.1,101.4,-1.3,60.3,1.66,17.2,26.4,73.8,49.8,14.1,47.6,51.1,95.53,49.2
Boston Celtics,95,Orlando Magic,100,0,102.9,99.9,3.1,66.1,1.66,18.9,27.4,71.8,50.1,15.8,50.2,53.7,98.25,52.9,101.8,107.4,-5.6,54.5,1.5,16.5,24.4,71.3,47.9,14.8,50.9,53.3,91.59,45.4
Chicago Bulls,99,Washington Wizards,91,1,109.6,103.6,6,59.4,1.52,16.6,35.3,71.5,54.3,15.3,49.4,54.6,93.63,55,106.6,101.9,4.7,62.9,1.72,18.8,28.8,74.3,52.1,15.3,51.9,55.1,95.04,55.3
Los Angeles Clippers,104,Atlanta Hawks,107,0,112.2,105.5,6.7,66.5,2.02,19.2,28.4,73.4,51,13.3,52.9,56.7,95.53,53.9,106.4,98.3,8.1,70.4,1.8,19.9,24.8,72.5,49.5,15.3,52.4,56,95.09,55.8
Denver Nuggets,96,Brooklyn Nets,102,0,100.9,106.7,-5.8,56.5,1.36,15.4,33,69.8,50.7,15.8,45.8,49.6,95.6,44.4,101.3,103.5,-2.1,60.2,1.57,16.9,27.6,70.1,48.9,14.7,48.4,51.8,93.02,48.6
Philadelphia 76ers,91,Miami Heat,87,1,91.3,101.6,-10.2,57.8,0.96,14.4,28.3,69.4,48.5,19.9,45.2,49.2,97.62,42.5,103.5,111.6,-8,53.8,1.33,15.7,27.3,66.4,46.6,15.6,51,54.7,89.71,46.3
Charlotte Hornets,108,Milwaukee Bucks,101,1,101.7,104.2,-2.4,51.8,1.69,14.9,27.3,76.2,50.4,11.8,46.2,50.4,93.58,47.6,105.1,103.2,1.9,59.9,1.34,17.8,25.3,70.1,48.8,17.8,53.5,57.1,96.6,50.7
Portland Trail Blazers,115,Oklahoma City Thunder,111,1,106.1,98.9,7.2,55.4,1.55,16.6,26.9,71.1,49.8,14.5,51,54.2,94.7,53.7,109.4,103,6.4,51.5,1.39,15.3,32.2,73.3,53.4,15,50.5,55,97.26,53.1
Dallas Mavericks,115,Phoenix Suns,124,0,111.4,107,4.4,53.5,1.63,16.5,28.3,69.1,48.8,13.7,53.2,56.7,97.55,51.9,111.3,109.1,2.2,51.8,1.46,15.9,28.9,66.5,47.9,14.7,53.3,56.8,96.43,51.2
Golden State Warriors,105,Los Angeles Lakers,115,0,108.4,100,8.4,63.5,1.83,19,26.9,68.8,48.8,14.4,53.1,56.5,99.72,56.6,103.6,108.8,-5.2,57.3,1.73,16.2,28,69.1,47.8,12.8,48.1,51.7,96.53,46.4
Washington Wizards,102,New York Knicks,91,1,106.6,101.9,4.7,62.9,1.72,18.8,28.8,74.3,52.1,15.3,51.9,55.1,95.04,55.3,103.5,113,-9.4,59.2,1.54,17.1,30.5,67.2,48.4,15.4,48.4,52.2,90.6,44.9
Oklahoma City Thunder,114,San Antonio Spurs,106,1,109.4,103,6.4,51.5,1.39,15.3,32.2,73.3,53.4,15,50.5,55,97.26,53.1,106.1,105.9,0.3,61.8,1.61,18.1,26.7,71.2,49.4,15.4,51.6,55.2,93.54,51.6
Cleveland Cavaliers,91,Miami Heat,101,0,108.4,107.8,0.7,63.3,1.67,18.1,30.2,70.4,50.2,15.2,50.7,54.7,92.38,49.2,103.5,111.6,-8,53.8,1.33,15.7,27.3,66.4,46.6,15.6,51,54.7,89.71,46.3
Los Angeles Lakers,93,Chicago Bulls,113,0,103.6,108.8,-5.2,57.3,1.73,16.2,28,69.1,47.8,12.8,48.1,51.7,96.53,46.4,109.6,103.6,6,59.4,1.52,16.6,35.3,71.5,54.3,15.3,49.4,54.6,93.63,55
Golden State Warriors,86,Los Angeles Clippers,100,0,108.4,100,8.4,63.5,1.83,19,26.9,68.8,48.8,14.4,53.1,56.5,99.72,56.6,112.2,105.5,6.7,66.5,2.02,19.2,28.4,73.4,51,13.3,52.9,56.7,95.53,53.9
Brooklyn Nets,109,Boston Celtics,107,1,101.3,103.5,-2.1,60.2,1.57,16.9,27.6,70.1,48.9,14.7,48.4,51.8,93.02,48.6,102.9,99.9,3.1,66.1,1.66,18.9,27.4,71.8,50.1,15.8,50.2,53.7,98.25,52.9
Cleveland Cavaliers,98,Orlando Magic,89,1,108.4,107.8,0.7,63.3,1.67,18.1,30.2,70.4,50.2,15.2,50.7,54.7,92.38,49.2,101.8,107.4,-5.6,54.5,1.5,16.5,24.4,71.3,47.9,14.8,50.9,53.3,91.59,45.4
Milwaukee Bucks,107,Atlanta Hawks,77,1,105.1,103.2,1.9,59.9,1.34,17.8,25.3,70.1,48.8,17.8,53.5,57.1,96.6,50.7,106.4,98.3,8.1,70.4,1.8,19.9,24.8,72.5,49.5,15.3,52.4,56,95.09,55.8
Indiana Pacers,109,Detroit Pistons,119,0,100.1,101.4,-1.3,60.3,1.66,17.2,26.4,73.8,49.8,14.1,47.6,51.1,95.53,49.2,103.8,105.9,-2.1,59.5,1.68,16.6,31.9,71.4,50.4,13.8,47.9,51,95.54,47.8
Houston Rockets,117,Memphis Grizzlies,111,1,104.6,101.4,3.2,53.4,1.14,14.7,31.9,71.3,51.1,17.5,50.1,53.7,97.73,49.3,108,106.7,1.3,59.5,1.97,17.9,27.6,70.4,49,12.5,50,54.1,91.72,51.5
San Antonio Spurs,90,New Orleans Pelicans,97,0,106.1,105.9,0.3,61.8,1.61,18.1,26.7,71.2,49.4,15.4,51.6,55.2,93.54,51.6,107.5,109.6,-2.2,54.5,1.61,16.4,30.6,74.1,52.1,14,50,53.9,94.29,49.6
Charlotte Hornets,75,Oklahoma City Thunder,98,0,101.7,104.2,-2.4,51.8,1.69,14.9,27.3,76.2,50.4,11.8,46.2,50.4,93.58,47.6,109.4,103,6.4,51.5,1.39,15.3,32.2,73.3,53.4,15,50.5,55,97.26,53.1
Los Angeles Lakers,98,Dallas Mavericks,102,0,103.6,108.8,-5.2,57.3,1.73,16.2,28,69.1,47.8,12.8,48.1,51.7,96.53,46.4,111.4,107,4.4,53.5,1.63,16.5,28.3,69.1,48.8,13.7,53.2,56.7,97.55,51.9
Minnesota Timberwolves,102,Denver Nuggets,106,0,97.6,108.9,-11.3,63.4,1.58,17,30.8,68.9,48.6,14.9,45,49.2,97.66,43.9,100.9,106.7,-5.8,56.5,1.36,15.4,33,69.8,50.7,15.8,45.8,49.6,95.6,44.4
Philadelphia 76ers,93,Portland Trail Blazers,114,0,91.3,101.6,-10.2,57.8,0.96,14.4,28.3,69.4,48.5,19.9,45.2,49.2,97.62,42.5,106.1,98.9,7.2,55.4,1.55,16.6,26.9,71.1,49.8,14.5,51,54.2,94.7,53.7
Phoenix Suns,115,Sacramento Kings,106,1,111.3,109.1,2.2,51.8,1.46,15.9,28.9,66.5,47.9,14.7,53.3,56.8,96.43,51.2,105,110.3,-5.2,55.6,1.26,15.7,33,69.1,51.7,16.9,49.7,54.3,95.84,47.5
Toronto Raptors,110,Los Angeles Clippers,98,1,115.1,108.8,6.3,53.7,1.86,16.7,34.3,65.9,50.1,12.5,52.7,56.2,91.59,52.3,112.2,105.5,6.7,66.5,2.02,19.2,28.4,73.4,51,13.3,52.9,56.7,95.53,53.9
Orlando Magic,102,Charlotte Hornets,94,1,101.8,107.4,-5.6,54.5,1.5,16.5,24.4,71.3,47.9,14.8,50.9,53.3,91.59,45.4,101.7,104.2,-2.4,51.8,1.69,14.9,27.3,76.2,50.4,11.8,46.2,50.4,93.58,47.6
Boston Celtics,88,Washington Wizards,101,0,102.9,99.9,3.1,66.1,1.66,18.9,27.4,71.8,50.1,15.8,50.2,53.7,98.25,52.9,106.6,101.9,4.7,62.9,1.72,18.8,28.8,74.3,52.1,15.3,51.9,55.1,95.04,55.3
Memphis Grizzlies,103,Miami Heat,95,1,108,106.7,1.3,59.5,1.97,17.9,27.6,70.4,49,12.5,50,54.1,91.72,51.5,103.5,111.6,-8,53.8,1.33,15.7,27.3,66.4,46.6,15.6,51,54.7,89.71,46.3
Indiana Pacers,110,Brooklyn Nets,85,1,100.1,101.4,-1.3,60.3,1.66,17.2,26.4,73.8,49.8,14.1,47.6,51.1,95.53,49.2,101.3,103.5,-2.1,60.2,1.57,16.9,27.6,70.1,48.9,14.7,48.4,51.8,93.02,48.6
New Orleans Pelicans,100,Chicago Bulls,107,0,107.5,109.6,-2.2,54.5,1.61,16.4,30.6,74.1,52.1,14,50,53.9,94.29,49.6,109.6,103.6,6,59.4,1.52,16.6,35.3,71.5,54.3,15.3,49.4,54.6,93.63,55
Atlanta Hawks,90,Milwaukee Bucks,85,1,106.4,98.3,8.1,70.4,1.8,19.9,24.8,72.5,49.5,15.3,52.4,56,95.09,55.8,105.1,103.2,1.9,59.9,1.34,17.8,25.3,70.1,48.8,17.8,53.5,57.1,96.6,50.7
Philadelphia 76ers,71,Utah Jazz,88,0,91.3,101.6,-10.2,57.8,0.96,14.4,28.3,69.4,48.5,19.9,45.2,49.2,97.62,42.5,107.3,108.6,-1.3,53.9,1.39,15.6,34.2,72.9,53.2,15.5,49.1,53.3,90.43,48.5
New York Knicks,129,Sacramento Kings,135,0,103.5,113,-9.4,59.2,1.54,17.1,30.5,67.2,48.4,15.4,48.4,52.2,90.6,44.9,105,110.3,-5.2,55.6,1.26,15.7,33,69.1,51.7,16.9,49.7,54.3,95.84,47.5
Minnesota Timberwolves,97,Golden State Warriors,110,0,97.6,108.9,-11.3,63.4,1.58,17,30.8,68.9,48.6,14.9,45,49.2,97.66,43.9,108.4,100,8.4,63.5,1.83,19,26.9,68.8,48.8,14.4,53.1,56.5,99.72,56.6
Detroit Pistons,103,Cleveland Cavaliers,80,1,103.8,105.9,-2.1,59.5,1.68,16.6,31.9,71.4,50.4,13.8,47.9,51,95.54,47.8,108.4,107.8,0.7,63.3,1.67,18.1,30.2,70.4,50.2,15.2,50.7,54.7,92.38,49.2
Houston Rockets,106,San Antonio Spurs,110,0,104.6,101.4,3.2,53.4,1.14,14.7,31.9,71.3,51.1,17.5,50.1,53.7,97.73,49.3,106.1,105.9,0.3,61.8,1.61,18.1,26.7,71.2,49.4,15.4,51.6,55.2,93.54,51.6
Oklahoma City Thunder,107,Dallas Mavericks,112,0,109.4,103,6.4,51.5,1.39,15.3,32.2,73.3,53.4,15,50.5,55,97.26,53.1,111.4,107,4.4,53.5,1.63,16.5,28.3,69.1,48.8,13.7,53.2,56.7,97.55,51.9
Toronto Raptors,116,Denver Nuggets,102,1,115.1,108.8,6.3,53.7,1.86,16.7,34.3,65.9,50.1,12.5,52.7,56.2,91.59,52.3,100.9,106.7,-5.8,56.5,1.36,15.4,33,69.8,50.7,15.8,45.8,49.6,95.6,44.4
New York Knicks,79,Portland Trail Blazers,101,0,103.5,113,-9.4,59.2,1.54,17.1,30.5,67.2,48.4,15.4,48.4,52.2,90.6,44.9,106.1,98.9,7.2,55.4,1.55,16.6,26.9,71.1,49.8,14.5,51,54.2,94.7,53.7
Phoenix Suns,116,Los Angeles Lakers,107,1,111.3,109.1,2.2,51.8,1.46,15.9,28.9,66.5,47.9,14.7,53.3,56.8,96.43,51.2,103.6,108.8,-5.2,57.3,1.73,16.2,28,69.1,47.8,12.8,48.1,51.7,96.53,46.4
Milwaukee Bucks,104,Charlotte Hornets,94,1,105.1,103.2,1.9,59.9,1.34,17.8,25.3,70.1,48.8,17.8,53.5,57.1,96.6,50.7,101.7,104.2,-2.4,51.8,1.69,14.9,27.3,76.2,50.4,11.8,46.2,50.4,93.58,47.6
Chicago Bulls,92,Indiana Pacers,90,1,109.6,103.6,6,59.4,1.52,16.6,35.3,71.5,54.3,15.3,49.4,54.6,93.63,55,100.1,101.4,-1.3,60.3,1.66,17.2,26.4,73.8,49.8,14.1,47.6,51.1,95.53,49.2
Sacramento Kings,99,Brooklyn Nets,107,0,105,110.3,-5.2,55.6,1.26,15.7,33,69.1,51.7,16.9,49.7,54.3,95.84,47.5,101.3,103.5,-2.1,60.2,1.57,16.9,27.6,70.1,48.9,14.7,48.4,51.8,93.02,48.6
Orlando Magic,102,Miami Heat,101,1,101.8,107.4,-5.6,54.5,1.5,16.5,24.4,71.3,47.9,14.8,50.9,53.3,91.59,45.4,103.5,111.6,-8,53.8,1.33,15.7,27.3,66.4,46.6,15.6,51,54.7,89.71,46.3
Washington Wizards,104,Houston Rockets,103,1,106.6,101.9,4.7,62.9,1.72,18.8,28.8,74.3,52.1,15.3,51.9,55.1,95.04,55.3,104.6,101.4,3.2,53.4,1.14,14.7,31.9,71.3,51.1,17.5,50.1,53.7,97.73,49.3
Utah Jazz,97,Los Angeles Clippers,101,0,107.3,108.6,-1.3,53.9,1.39,15.6,34.2,72.9,53.2,15.5,49.1,53.3,90.43,48.5,112.2,105.5,6.7,66.5,2.02,19.2,28.4,73.4,51,13.3,52.9,56.7,95.53,53.9
Detroit Pistons,109,Orlando Magic,86,1,103.8,105.9,-2.1,59.5,1.68,16.6,31.9,71.4,50.4,13.8,47.9,51,95.54,47.8,101.8,107.4,-5.6,54.5,1.5,16.5,24.4,71.3,47.9,14.8,50.9,53.3,91.59,45.4
Cleveland Cavaliers,101,Atlanta Hawks,109,0,108.4,107.8,0.7,63.3,1.67,18.1,30.2,70.4,50.2,15.2,50.7,54.7,92.38,49.2,106.4,98.3,8.1,70.4,1.8,19.9,24.8,72.5,49.5,15.3,52.4,56,95.09,55.8
Brooklyn Nets,96,Chicago Bulls,82,1,101.3,103.5,-2.1,60.2,1.57,16.9,27.6,70.1,48.9,14.7,48.4,51.8,93.02,48.6,109.6,103.6,6,59.4,1.52,16.6,35.3,71.5,54.3,15.3,49.4,54.6,93.63,55
San Antonio Spurs,87,Memphis Grizzlies,95,0,106.1,105.9,0.3,61.8,1.61,18.1,26.7,71.2,49.4,15.4,51.6,55.2,93.54,51.6,108,106.7,1.3,59.5,1.97,17.9,27.6,70.4,49,12.5,50,54.1,91.72,51.5
Phoenix Suns,106,New Orleans Pelicans,110,0,111.3,109.1,2.2,51.8,1.46,15.9,28.9,66.5,47.9,14.7,53.3,56.8,96.43,51.2,107.5,109.6,-2.2,54.5,1.61,16.4,30.6,74.1,52.1,14,50,53.9,94.29,49.6
Washington Wizards,87,Dallas Mavericks,114,0,106.6,101.9,4.7,62.9,1.72,18.8,28.8,74.3,52.1,15.3,51.9,55.1,95.04,55.3,111.4,107,4.4,53.5,1.63,16.5,28.3,69.1,48.8,13.7,53.2,56.7,97.55,51.9
Los Angeles Lakers,111,Denver Nuggets,103,1,103.6,108.8,-5.2,57.3,1.73,16.2,28,69.1,47.8,12.8,48.1,51.7,96.53,46.4,100.9,106.7,-5.8,56.5,1.36,15.4,33,69.8,50.7,15.8,45.8,49.6,95.6,44.4
Minnesota Timberwolves,94,Utah Jazz,100,0,97.6,108.9,-11.3,63.4,1.58,17,30.8,68.9,48.6,14.9,45,49.2,97.66,43.9,107.3,108.6,-1.3,53.9,1.39,15.6,34.2,72.9,53.2,15.5,49.1,53.3,90.43,48.5
Toronto Raptors,97,Portland Trail Blazers,102,0,115.1,108.8,6.3,53.7,1.86,16.7,34.3,65.9,50.1,12.5,52.7,56.2,91.59,52.3,106.1,98.9,7.2,55.4,1.55,16.6,26.9,71.1,49.8,14.5,51,54.2,94.7,53.7
Philadelphia 76ers,86,Golden State Warriors,126,0,91.3,101.6,-10.2,57.8,0.96,14.4,28.3,69.4,48.5,19.9,45.2,49.2,97.62,42.5,108.4,100,8.4,63.5,1.83,19,26.9,68.8,48.8,14.4,53.1,56.5,99.72,56.6
Sacramento Kings,84,Boston Celtics,106,0,105,110.3,-5.2,55.6,1.26,15.7,33,69.1,51.7,16.9,49.7,54.3,95.84,47.5,102.9,99.9,3.1,66.1,1.66,18.9,27.4,71.8,50.1,15.8,50.2,53.7,98.25,52.9
Miami Heat,95,Indiana Pacers,106,0,103.5,111.6,-8,53.8,1.33,15.7,27.3,66.4,46.6,15.6,51,54.7,89.71,46.3,100.1,101.4,-1.3,60.3,1.66,17.2,26.4,73.8,49.8,14.1,47.6,51.1,95.53,49.2
New York Knicks,78,Los Angeles Clippers,99,0,103.5,113,-9.4,59.2,1.54,17.1,30.5,67.2,48.4,15.4,48.4,52.2,90.6,44.9,112.2,105.5,6.7,66.5,2.02,19.2,28.4,73.4,51,13.3,52.9,56.7,95.53,53.9
Milwaukee Bucks,96,Cleveland Cavaliers,80,1,105.1,103.2,1.9,59.9,1.34,17.8,25.3,70.1,48.8,17.8,53.5,57.1,96.6,50.7,108.4,107.8,0.7,63.3,1.67,18.1,30.2,70.4,50.2,15.2,50.7,54.7,92.38,49.2
Charlotte Hornets,83,Houston Rockets,102,0,101.7,104.2,-2.4,51.8,1.69,14.9,27.3,76.2,50.4,11.8,46.2,50.4,93.58,47.6,104.6,101.4,3.2,53.4,1.14,14.7,31.9,71.3,51.1,17.5,50.1,53.7,97.73,49.3
New Orleans Pelicans,93,San Antonio Spurs,95,0,107.5,109.6,-2.2,54.5,1.61,16.4,30.6,74.1,52.1,14,50,53.9,94.29,49.6,106.1,105.9,0.3,61.8,1.61,18.1,26.7,71.2,49.4,15.4,51.6,55.2,93.54,51.6
Phoenix Suns,134,Oklahoma City Thunder,137,0,111.3,109.1,2.2,51.8,1.46,15.9,28.9,66.5,47.9,14.7,53.3,56.8,96.43,51.2,109.4,103,6.4,51.5,1.39,15.3,32.2,73.3,53.4,15,50.5,55,97.26,53.1
Denver Nuggets,101,Chicago Bulls,106,0,102.5,106.2,-3.7,61.2,1.74,17.3,27.7,71.1,48.9,13.7,47.9,51.6,96.03,47,105.1,106.6,-1.5,56.5,1.51,15.6,32.8,68.5,50.3,14.3,47,51.9,94.25,49.3
Sacramento Kings,110,Minnesota Timberwolves,107,1,101.7,106.3,-4.6,51.1,1.12,14.3,29.2,73.8,52,16.8,47.7,53.4,97.74,47.9,102.1,111.1,-9,59.2,1.44,16.5,32.4,69.1,49.8,15.9,46.8,51.5,93.41,45.3
Cleveland Cavaliers,91,Charlotte Hornets,87,1,110.1,106.4,3.8,51.3,1.46,15.1,33,69.1,51,14.2,50.6,54.1,93,50.5,99.4,95.1,4.3,57.4,1.69,15.5,30.9,74.8,52.7,12.7,44,48.4,93.52,53.3
